ncelab(64): 15.20-s079: (c) Copyright 1995-2019 Cadence Design Systems, Inc.
TOOL:	ncelab(64)	15.20-s079: Started on Dec 02, 2025 at 16:06:36 PST
ncelab
    -ACCESS +rwc
    -NCFATAL INVSUP
    -NCFATAL CUNOTB
    -ERRORMAX 5
    -UPDATE
    -MESSAGES
    -TIMESCALE 1ns/10ps
    -LIBVERBOSE
    work.tb_syn

	Elaborating the design hierarchy:
Resolving design unit 'cardinal_nic' at 'tb_syn.uut'.
		Caching library 'work' ....... Done
	library: 'work' views: 'module' -> found
Resolved design unit 'cardinal_nic' at 'tb_syn.uut' to 'work.cardinal_nic:module'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_23_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_23_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_24_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_24_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_25_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_25_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_26_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_26_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_27_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_27_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_28_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_28_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_29_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_29_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_30_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_30_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_31_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_31_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_32_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_32_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_33_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_33_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_34_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_34_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_35_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_35_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_36_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_36_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_37_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_37_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_38_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_38_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_39_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_39_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_40_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_40_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_41_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_41_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_42_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_42_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_43_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_43_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_44_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_44_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_45_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_45_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_46_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_46_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_47_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_47_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_48_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_48_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_49_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_49_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_50_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_50_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_51_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_51_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_52_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_52_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_53_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_53_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_54_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_54_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_55_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_55_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_56_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_56_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_57_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_57_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_58_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_58_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_59_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_59_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_60_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_60_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_61_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_61_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_62_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_62_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolved design unit 'DFFPOSX1' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_63_' to 'work.DFFPOSX1:module'.
Resolved design unit 'udp_dff' at 'tb_syn.uut@cardinal_nic<module>.input_channel_buf_out_reg_63_@DFFPOSX1<module>' to 'work.udp_dff:udp'.
Resolving design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U141'.
	library: 'work' views: 'module' -> found
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U141' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U143' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U145' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U147' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U149' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U151' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U153' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U155' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U157' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U159' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U161' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U163' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U165' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U167' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U169' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U171' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U173' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U175' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U177' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U179' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U181' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U183' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U185' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U187' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U189' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U191' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U193' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U195' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U197' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U199' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U201' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U203' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U205' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U207' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U209' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U211' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U213' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U215' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U217' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U219' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U221' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U223' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U225' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U227' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U229' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U231' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U233' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U235' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U237' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U239' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U241' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U243' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U245' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U247' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U249' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U251' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U253' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U255' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U257' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U259' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U261' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U263' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U265' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U267' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U270' to 'work.OAI21X1:module'.
Resolving design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U271'.
	library: 'work' views: 'module' -> found
Resolved design unit 'NAND3X1' at 'tb_syn.uut@cardinal_nic<module>.U271' to 'work.NAND3X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U272' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U273' to 'work.OAI21X1:module'.
Resolved design unit 'OAI21X1' at 'tb_syn.uut@cardinal_nic<module>.U274' to 'work.OAI21X1:module'.
Resolving design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U276'.
	library: 'work' views: 'module' -> found
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U276' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U277' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U278' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U279' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U280' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U281' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U282' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U283' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U284' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U285' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U286' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U287' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U288' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U289' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U290' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U291' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U292' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U293' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U294' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U295' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U296' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U297' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U298' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U299' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U300' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U301' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U302' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U303' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U304' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U305' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U306' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U307' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U308' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U309' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U310' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U311' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U312' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U313' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U314' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U315' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U316' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U317' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U318' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U319' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U320' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U321' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U322' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U323' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U324' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U325' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U326' to 'work.AOI22X1:module'.
Resolved design unit 'AOI22X1' at 'tb_syn.uut@cardinal_nic<module>.U327' to 'work.AOI22X1:module'.
